dia,pvs_totales,pvs_totales_usa,pvs_totales_mexico,pvs_ole_usa,pvs_ole_no_usa,notas_unicas,notas_unicas_usa,porc_notas_unicas_usa,browsers_unicos,browsers_unicos_arg,browsers_unicos_mex,browsers_unicos_usa,browsers_unicos_otros
2023-10-01 00:00:00,152170,123095,29075,0,152170,2405,0,0,50869,1899,11193,36646,1131
2023-10-02 00:00:00,100833,79873,20960,0,100833,2102,0,0,31185,1352,6432,22683,718
2023-10-03 00:00:00,89094,69744,19350,0,89094,2060,0,0,28243,1211,6814,19573,645
2023-10-04 00:00:00,107829,85074,22755,0,107829,2024,0,0,34458,1404,7870,24423,761
2023-10-05 00:00:00,140965,113412,27553,0,140965,2283,0,0,42530,1743,8717,31030,1040
2023-10-06 00:00:00,128526,103845,24681,0,128526,2280,0,0,40825,1856,7557,30156,1256
2023-10-07 00:00:00,101898,76979,24919,0,101898,2030,0,0,38124,1441,12134,23706,843
2023-10-08 00:00:00,112373,86527,25846,0,112373,2199,0,0,38453,1642,11667,24205,939
2023-10-09 00:00:00,90416,70631,19785,0,90416,2051,0,0,29294,1429,7704,19459,702
2023-10-10 00:00:00,96790,74558,22232,0,96790,2057,0,0,31310,1414,8943,20242,711
2023-10-11 00:00:00,92101,71336,20765,0,92101,2005,0,0,32800,1474,9459,21194,673
2023-10-12 00:00:00,147093,120080,27013,0,147093,2250,0,0,56362,1722,10352,43027,1261
2023-10-13 00:00:00,122155,97758,24397,0,122155,2058,0,0,47457,1525,10364,34497,1071
2023-10-14 00:00:00,125722,103502,22220,0,125722,2036,0,0,44700,2154,7989,33235,1322
2023-10-15 00:00:00,111565,91527,20038,0,111565,2174,0,0,37551,1966,6599,27940,1046
2023-10-16 00:00:00,103194,82070,21124,0,103194,2148,0,0,33949,1659,7560,23812,918
2023-10-17 00:00:00,175384,141285,34099,0,175384,2302,0,0,72235,1930,15275,53774,1256
2023-10-18 00:00:00,180779,146411,34368,0,180779,2376,0,0,66775,2082,13687,49569,1437
2023-10-19 00:00:00,128470,105637,22833,0,128470,2164,0,0,44019,1725,6817,34453,1024
2023-10-20 00:00:00,143577,117351,26226,0,143577,2166,0,0,44930,1865,6968,34891,1206
2023-10-21 00:00:00,101278,82506,18772,0,101278,2143,0,0,37860,1173,6922,28940,825
2023-10-22 00:00:00,101797,83905,17892,0,101797,1981,0,0,45010,954,7688,35562,806
2023-10-23 00:00:00,99901,79378,20523,0,99901,1958,0,0,37873,1077,7250,28852,694
2023-10-24 00:00:00,103423,81267,22156,0,103423,2061,0,0,32988,1374,8021,22904,689
2023-10-25 00:00:00,102343,79145,23198,0,102343,2114,0,0,32630,1378,8994,21548,710
2023-10-26 00:00:00,91257,72947,18310,0,91257,2060,0,0,28892,1261,5996,20950,685
2023-10-27 00:00:00,96303,78208,18095,0,96303,1995,0,0,32950,1218,6316,24624,792
2023-10-28 00:00:00,106637,82709,23928,0,106637,2151,0,0,44012,1197,11873,29983,959
2023-10-29 00:00:00,107371,87013,20358,0,107371,2326,0,0,36972,1392,8096,26582,902
2023-10-30 00:00:00,170739,136985,33754,0,170739,2580,0,0,62470,1801,12844,46493,1332
2023-10-31 00:00:00,126649,102512,24137,0,126649,2279,0,0,47932,1331,9087,36550,964
2023-11-01 00:00:00,95746,77227,18519,0,95746,2178,0,0,36416,1101,6575,27994,746
2023-11-02 00:00:00,85774,68359,17415,0,85774,2074,0,0,29951,1138,6753,21345,715
2023-11-03 00:00:00,107900,83184,24716,0,107900,2338,0,0,35999,1303,8919,24869,908
2023-11-04 00:00:00,199480,158890,40590,0,199480,2934,0,0,69952,1764,16190,50443,1555
2023-11-05 00:00:00,146820,114172,32648,0,146820,2612,0,0,52830,1563,14792,35241,1234
2023-11-06 00:00:00,128805,96170,32635,0,128805,2475,0,0,45156,1515,15000,27719,922
2023-11-07 00:00:00,96156,73052,23104,0,96156,2148,0,0,33405,1225,10649,20821,710
2023-11-08 00:00:00,94533,75095,19438,0,94533,1923,0,0,29367,1147,6855,20712,653
2023-11-09 00:00:00,82861,66046,16815,0,82861,1912,0,0,26033,1022,5638,18863,510
2023-11-10 00:00:00,88573,69784,18789,0,88573,1862,0,0,30262,976,6749,21919,618
2023-11-11 00:00:00,98067,77347,20720,0,98067,1854,0,0,35877,1075,9018,25107,677
2023-11-12 00:00:00,100315,81000,19315,0,100315,1964,0,0,31853,1054,6791,23367,641
2023-11-13 00:00:00,83883,66109,17774,0,83883,1783,0,0,25216,1065,5924,17698,529
2023-11-14 00:00:00,88861,68665,20196,0,88861,1835,0,0,27603,1009,7305,18777,512
2023-11-15 00:00:00,92305,72264,20041,0,92305,1783,0,0,30156,981,7674,20939,562
2023-11-16 00:00:00,169588,136325,33263,0,169588,1967,0,0,73202,1206,15145,55698,1153
2023-11-17 00:00:00,121274,95948,25326,0,121274,1782,0,0,45698,1024,11038,32727,909
2023-11-18 00:00:00,80829,62083,18746,0,80829,1639,0,0,32760,642,9843,21721,554
2023-11-19 00:00:00,68093,52834,15259,0,68093,1651,0,0,26630,579,7275,18320,456
2023-11-20 00:00:00,75765,59097,16668,0,75765,1635,0,0,29678,660,8800,19703,515
2023-11-21 00:00:00,182373,142188,40185,0,182373,1959,0,0,81518,1260,19448,59592,1218
2023-11-22 00:00:00,216462,170162,46300,0,216462,1934,0,0,67794,1696,16993,47831,1274
2023-11-23 00:00:00,116513,91071,25442,0,116513,1796,0,0,40216,1281,8666,29468,801
2023-11-24 00:00:00,112867,85709,27158,0,112867,1813,0,0,39725,1142,12143,25696,744
2023-11-25 00:00:00,89166,71412,17754,0,89166,1889,0,0,28509,972,7216,19773,548
2023-11-26 00:00:00,117243,95542,21701,0,117243,1965,0,0,33008,1198,7327,23825,658
2023-11-27 00:00:00,120627,96873,23754,0,120627,1964,0,0,36141,1365,8173,25840,763
2023-11-28 00:00:00,129356,99602,29754,0,129356,2018,0,0,44526,1494,13890,28288,854
2023-11-29 00:00:00,92018,73362,18656,0,92018,2096,0,0,30978,1160,7300,21891,627
2023-11-30 00:00:00,83946,65714,18232,0,83946,1614,0,0,25730,967,6791,17504,468
2023-12-01 00:00:00,100225,78140,22085,0,100225,1950,0,0,33402,1274,8159,23291,678
2023-12-02 00:00:00,87767,70103,17664,0,87767,2032,0,0,28828,1020,6810,20395,603
2023-12-03 00:00:00,105768,84921,20847,0,105768,2141,0,0,33424,1299,7593,23799,733
2023-12-04 00:00:00,96807,78287,18520,0,96807,1981,0,0,29764,1168,6667,21255,674
2023-12-05 00:00:00,84423,68028,16395,0,84423,1901,0,0,27446,1053,5472,20389,532
2023-12-06 00:00:00,96913,77354,19559,0,96913,1864,0,0,39131,1031,8404,29053,643
2023-12-07 00:00:00,101310,82024,19286,0,101310,1916,0,0,39563,983,8128,29804,648
2023-12-08 00:00:00,83529,67358,16171,0,83529,1805,0,0,27462,828,4913,21210,511
2023-12-09 00:00:00,84660,68859,15801,0,84660,1850,0,0,26842,985,5078,20193,586
2023-12-10 00:00:00,82312,66641,15671,0,82312,1888,0,0,30816,966,6409,22798,643
2023-12-11 00:00:00,75701,57957,17744,0,75701,1817,0,0,26834,816,7553,18017,448
2023-12-12 00:00:00,76775,60649,16126,0,76775,1747,0,0,25141,870,6073,17720,478
2023-12-13 00:00:00,79727,61351,18376,0,79727,1901,0,0,26556,806,7564,17742,444
2023-12-14 00:00:00,72991,57526,15465,0,72991,1725,0,0,22667,813,5006,16400,448
2023-12-15 00:00:00,74413,58478,15935,0,74413,1743,0,0,24448,805,5763,17449,431
2023-12-16 00:00:00,75803,61785,14018,0,75803,1788,0,0,26097,879,5190,19504,524
2023-12-17 00:00:00,112366,93485,18881,0,112366,2023,0,0,38045,1337,6650,29124,934
2023-12-18 00:00:00,100694,79212,21482,0,100694,2073,0,0,35126,1178,8988,24192,768
2023-12-19 00:00:00,78318,62264,16054,0,78318,1868,0,0,27073,991,6177,19346,559
2023-12-20 00:00:00,71610,56822,14788,0,71610,1738,0,0,23631,822,5899,16437,473
2023-12-21 00:00:00,66004,52521,13483,1,66003,1609,0,0,19369,718,4374,13868,409
2023-12-22 00:00:00,98603,78002,20601,0,98603,1800,0,0,30938,1002,7527,21799,610
2023-12-23 00:00:00,83356,66480,16876,0,83356,1738,0,0,32182,875,8012,22589,706
2023-12-24 00:00:00,54140,43719,10421,0,54140,1600,0,0,21482,653,4719,15617,493
2023-12-25 00:00:00,50402,42077,8325,0,50402,1528,0,0,19226,689,3649,14436,452
2023-12-26 00:00:00,71619,54706,16913,4,71615,1745,0,0,29982,889,9108,19375,610
2023-12-27 00:00:00,71603,56414,15189,0,71603,1758,0,0,25060,956,5740,17800,564
2023-12-28 00:00:00,70622,57188,13434,1,70621,1704,0,0,23801,921,4774,17571,535
2023-12-29 00:00:00,61632,49908,11724,0,61632,1750,0,0,20273,872,4284,14618,499
2023-12-30 00:00:00,54703,40960,13743,0,54703,1767,0,0,20657,757,6441,13045,414
2023-12-31 00:00:00,50238,36635,13603,0,50238,1776,0,0,21284,717,7436,12715,416
2024-01-01 00:00:00,54469,37803,16666,0,54469,1675,0,0,25711,757,10378,14104,472
2024-01-02 00:00:00,64681,49017,15664,2,64679,1751,0,0,23309,989,6945,14904,471
2024-01-03 00:00:00,70255,53833,16422,0,70255,1854,0,0,24068,1080,7040,15477,471
2024-01-04 00:00:00,65444,51294,14150,0,65444,1803,0,0,21106,1071,5275,14302,458
2024-01-05 00:00:00,66269,53580,12689,0,66269,1699,0,0,20105,1128,4201,14329,447
2024-01-06 00:00:00,56827,45469,11358,0,56827,1763,0,0,18865,1018,3882,13537,428
2024-01-07 00:00:00,64115,51461,12654,0,64115,1825,0,0,21114,1048,4506,15142,418
2024-01-08 00:00:00,74702,58573,16129,0,74702,1816,0,0,23145,1234,5639,15818,454
2024-01-09 00:00:00,71124,56512,14612,3,71121,1836,1,0,21970,1189,4995,15361,425
2024-01-10 00:00:00,72013,57174,14839,0,72013,1622,0,0,20283,963,4482,14474,364
2024-01-11 00:00:00,69188,55080,14108,1,69187,1588,1,0,20325,999,4424,14532,370
2024-01-12 00:00:00,65016,52092,12924,322,64694,1576,2,0,19008,930,4241,13471,366
2024-01-13 00:00:00,72443,55364,17079,3080,69363,1613,1,0,27075,891,8990,16812,382
2024-01-14 00:00:00,76336,59834,16502,2424,73912,1702,1,0,28571,859,7645,19637,430
2024-01-15 00:00:00,84372,63327,21045,209,84163,1585,2,0,28469,1050,9039,17937,443
2024-01-16 00:00:00,85364,65209,20155,81,85283,1779,1,0,28813,1097,8637,18596,483
2024-01-17 00:00:00,80343,60880,19463,18,80325,1757,1,0,27486,1127,7989,17881,489
2024-01-18 00:00:00,87579,64557,23022,12,87567,1926,1,0,31153,1185,10421,19071,476
2024-01-19 00:00:00,93286,75755,17531,6,93280,1997,1,0,36985,1156,7046,28297,486
2024-01-20 00:00:00,87724,70435,17289,0,87724,1972,0,0,33479,1223,7369,24291,596
2024-01-21 00:00:00,84183,66991,17192,1,84182,2053,1,0,32144,1221,7512,22790,621
2024-01-22 00:00:00,86546,67117,19429,9,86537,1968,1,0,30392,1252,7224,21396,520
2024-01-23 00:00:00,82077,64357,17720,0,82077,1977,0,0,28709,1301,6246,20637,525
2024-01-24 00:00:00,85995,66370,19625,8,85987,1955,1,0,29598,1255,8439,19375,529
2024-01-25 00:00:00,82480,66376,16104,4,82476,2107,1,0,28014,1236,5622,20670,486
2024-01-26 00:00:00,86010,69346,16664,2,86008,2199,1,0,27997,1385,5747,20322,543
2024-01-27 00:00:00,87696,70343,17353,1,87695,1996,1,0,30219,1334,6217,22070,598
2024-01-28 00:00:00,100240,80818,19422,0,100240,2240,0,0,37162,1509,8009,26929,715
2024-01-29 00:00:00,108506,87897,20609,0,108506,2069,0,0,39366,1500,7480,29674,712
2024-01-30 00:00:00,98684,81095,17589,3,98681,2100,1,0,32190,1423,5337,24804,626
2024-01-31 00:00:00,93924,75692,18232,0,93924,2076,0,0,28015,1398,5580,20442,595
2024-02-01 00:00:00,95660,75962,19698,1306,94354,1982,2,0,29131,1403,6773,20424,531
2024-02-02 00:00:00,85789,69953,15836,801,84988,1900,1,0,29789,1337,5564,22344,544
2024-02-03 00:00:00,75716,60309,15407,348,75368,2003,3,0,27710,1230,6118,19795,567
2024-02-04 00:00:00,97819,80080,17739,97,97722,2217,3,0,33480,1506,6147,25139,688
2024-02-05 00:00:00,109568,90234,19334,67,109501,2230,2,0,34796,1602,6338,26168,688
2024-02-06 00:00:00,87995,69973,18022,38,87957,2044,4,0,30042,1354,6586,21523,579
2024-02-07 00:00:00,88411,70682,17729,11,88400,1972,2,0,27929,1301,5548,20499,581
2024-02-08 00:00:00,105671,83159,22512,8,105663,1927,1,0,32464,1468,7788,22591,617
2024-02-09 00:00:00,87156,68499,18657,1,87155,1834,1,0,27411,1317,6513,19104,477
2024-02-10 00:00:00,82701,66847,15854,4,82697,1923,2,0,28368,1364,5774,20693,537
2024-02-11 00:00:00,140467,109447,31020,3,140464,2036,2,0,55095,1834,14794,37507,960
2024-02-12 00:00:00,103588,79328,24260,0,103588,1912,0,0,34223,1422,9667,22507,627
2024-02-13 00:00:00,86044,67728,18316,2,86042,2011,2,0,24351,1258,5409,17194,490
2024-02-14 00:00:00,92421,72364,20057,1,92420,1837,1,0,26920,1480,6733,18158,549
2024-02-15 00:00:00,90530,72649,17881,0,90530,1828,0,0,25363,1437,5034,18357,535
2024-02-16 00:00:00,81594,65541,16053,1,81593,1898,1,0,23552,1279,4999,16786,488
2024-02-17 00:00:00,81238,64942,16296,0,81238,1994,0,0,25957,1261,6059,18145,492
2024-02-18 00:00:00,98956,79728,19228,1,98955,2180,1,0,27713,1523,5769,19846,575
2024-02-19 00:00:00,85394,69454,15940,4,85390,2019,2,0,24961,1389,4543,18455,574
2024-02-20 00:00:00,79476,62766,16710,3,79473,2056,1,0,23515,1139,5536,16375,465
2024-02-21 00:00:00,77610,63136,14474,2,77608,2010,2,0,23424,1196,4690,17085,453
2024-02-22 00:00:00,83515,66856,16659,2,83513,2145,2,0,26351,1183,5404,19270,494
2024-02-23 00:00:00,71531,57356,14175,2,71529,1990,1,0,22094,1057,4158,16374,505
2024-02-24 00:00:00,88927,72064,16863,1,88926,2135,1,0,28134,1348,5287,20828,671
2024-02-25 00:00:00,125406,102769,22637,0,125406,2596,0,0,40286,1716,7147,30544,879
2024-02-26 00:00:00,102141,79284,22857,18,102123,2173,2,0,33022,1294,10001,21120,607
2024-02-27 00:00:00,74771,59367,15404,28,74743,2059,2,0,21987,1024,4493,16050,420
2024-02-28 00:00:00,68204,54955,13249,10,68194,1956,2,0,19918,953,3616,14964,385
2024-02-29 00:00:00,78400,63960,14440,6,78394,2032,2,0,25121,1044,4490,19114,473
2024-03-01 00:00:00,73118,58944,14174,4,73114,1894,2,0,25153,1012,5259,18434,448
2024-03-02 00:00:00,82066,67559,14507,0,82066,2067,0,0,26151,1020,4924,19702,505
2024-03-03 00:00:00,101135,81104,20031,24,101111,2164,2,0,33647,1161,7977,23886,623
2024-03-04 00:00:00,76703,61633,15070,64,76639,1968,1,0,24073,1067,5281,17274,451
2024-03-05 00:00:00,77990,62832,15158,18,77972,1873,2,0,23517,986,4577,17527,427
2024-03-06 00:00:00,95650,79333,16317,2,95648,1961,1,0,27394,1260,4733,20873,528
2024-03-07 00:00:00,95532,77224,18308,2,95530,1972,2,0,33241,1133,6303,25278,527
2024-03-08 00:00:00,86205,69982,16223,1367,84838,1902,1,0,30311,1035,6232,22506,538
2024-03-09 00:00:00,98191,82118,16073,131,98060,1963,1,0,37507,1054,5700,30119,634
2024-03-10 00:00:00,123297,101411,21886,41,123256,2183,2,0,47881,1325,8238,37388,930
2024-03-11 00:00:00,98716,75330,23386,11,98705,1960,1,0,38313,1221,10918,25569,605
2024-03-12 00:00:00,79559,61615,17944,75,79484,1918,2,0,29736,979,7806,20487,464
2024-03-13 00:00:00,106485,86902,19583,135,106350,2015,2,0,33493,1366,6364,25094,669
2024-03-14 00:00:00,109294,88296,20998,13,109281,1982,1,0,40653,1427,7363,31126,737
2024-03-15 00:00:00,93556,76729,16827,6,93550,1954,1,0,35767,1191,5674,28330,572
2024-03-16 00:00:00,82471,66488,15983,128,82343,1996,4,0,29972,1046,6876,21550,500
2024-03-17 00:00:00,137880,110077,27803,237,137643,2128,3,0,57530,1777,13940,40788,1025
2024-03-18 00:00:00,123651,101744,21907,570,123081,2063,3,0,44514,1765,8023,33683,1043
2024-03-19 00:00:00,93964,73709,20255,118,93846,2075,4,0,32137,1463,7142,22868,664
2024-03-20 00:00:00,85279,66943,18336,40,85239,2043,3,0,29377,1283,6835,20677,582
2024-03-21 00:00:00,87968,70610,17358,22,87946,2003,3,0,29370,1350,5804,21637,579
2024-03-22 00:00:00,108300,87230,21070,10,108290,1994,4,0,40628,1710,8259,29884,775
2024-03-23 00:00:00,130171,107558,22613,2,130169,1988,1,0,62252,1596,10308,49420,928
2024-03-24 00:00:00,93324,78418,14906,4,93320,2008,2,0,43429,1236,5982,35510,701
2024-03-25 00:00:00,90149,73514,16635,0,90149,1921,0,0,31220,1350,5811,23414,645
2024-03-26 00:00:00,111614,88968,22646,1,111613,2073,0,0,42374,1514,7868,32221,771
2024-03-27 00:00:00,111082,89272,21810,2,111080,1981,0,0,40666,1547,8319,30030,770
2024-03-28 00:00:00,72400,58590,13810,1,72399,1892,1,0,23075,1106,4402,17070,497
2024-03-29 00:00:00,83472,69239,14233,2,83470,1988,1,0,32689,1321,5878,24984,506
2024-03-30 00:00:00,94708,78770,15938,1,94707,2155,1,0,32103,1795,5565,24068,675
2024-03-31 00:00:00,95231,81003,14228,5,95226,2267,3,0,37770,1551,4690,30841,688
2024-04-01 00:00:00,81328,66866,14462,8,81320,2063,1,0,32066,1292,5149,25005,620
2024-04-02 00:00:00,83344,67793,15551,1,83343,2077,1,0,27147,1297,4910,20400,540
2024-04-03 00:00:00,140214,95133,45081,1,140213,2219,1,0,61189,1901,27429,31000,859
2024-04-04 00:00:00,103301,78371,24930,2,103299,2124,0,0,36790,1541,11386,23182,681
2024-04-05 00:00:00,83345,65766,17579,0,83345,1956,0,0,28328,1325,6890,19544,569
2024-04-06 00:00:00,100366,79360,21006,0,100366,2148,0,0,36577,1407,10064,24456,650
2024-04-07 00:00:00,121133,96944,24189,0,121133,2151,0,0,51334,1541,12306,36666,821
2024-04-08 00:00:00,108768,86565,22203,3,108765,2052,1,0,45163,1515,10406,32472,770
2024-04-09 00:00:00,108858,84273,24585,0,108858,2218,0,0,37420,1624,9803,25267,726
2024-04-10 00:00:00,118739,87425,31314,18,118721,2290,3,0,46994,1690,16100,28491,713
2024-04-11 00:00:00,146252,102241,44011,31,146221,2307,0,0,61056,1565,22318,36316,857
2024-04-12 00:00:00,107550,87371,20179,3,107547,2080,0,0,36907,1805,6065,28167,870
2024-04-13 00:00:00,82282,66256,16026,5,82277,2092,1,0,30066,1220,6896,21357,593
2024-04-14 00:00:00,90477,72899,17578,5,90472,2213,0,0,32294,1269,7022,23398,605
2024-04-15 00:00:00,103919,83668,20251,1,103918,2105,0,0,28787,1715,5574,20818,680
2024-04-16 00:00:00,131259,104723,26536,3,131256,2268,0,0,35966,2249,7306,25536,875
2024-04-17 00:00:00,123726,90417,33309,2,123724,2245,0,0,46728,1913,16389,27599,827
2024-04-18 00:00:00,93068,74245,18823,0,93068,2043,0,0,32716,1573,7176,23298,669
2024-04-19 00:00:00,82480,63490,18990,0,82480,1968,0,0,31122,1310,8098,21131,583
2024-04-20 00:00:00,101541,74302,27239,4,101537,2015,0,0,45608,1522,17051,26360,675
2024-04-21 00:00:00,165456,126134,39322,6,165450,2409,0,0,73433,2191,21916,47996,1330
2024-04-22 00:00:00,112519,88690,23829,1,112518,2171,1,0,46610,1755,10847,33124,884
2024-04-23 00:00:00,83863,67798,16065,2,83861,2192,0,0,32824,1359,5740,25057,668
2024-04-24 00:00:00,91468,74238,17230,4,91464,2186,1,0,32096,1523,6465,23425,683
2024-04-25 00:00:00,104383,83631,20752,0,104383,2188,0,0,34787,1726,7730,24584,747
2024-04-26 00:00:00,90457,68385,22072,43,90414,2118,5,0,34702,1432,11653,20952,665
2024-04-27 00:00:00,77767,59978,17789,434,77333,2078,18,"0,01",30223,1075,8848,19755,545
2024-04-28 00:00:00,107065,84129,22936,1464,105601,2299,22,"0,01",45878,1361,12130,31585,802
2024-04-29 00:00:00,87648,72901,14747,727,86921,2038,26,"0,01",34318,1374,5534,26746,664
2024-04-30 00:00:00,115412,93182,22230,483,114929,2265,32,"0,01",40448,1769,8134,29692,853
2024-05-01 00:00:00,91434,71657,19777,1108,90326,2200,30,"0,01",36692,1301,9780,24869,742
2024-05-02 00:00:00,83006,63506,19500,848,82158,2036,41,"0,02",32767,1228,9805,21210,524
2024-05-03 00:00:00,83721,61854,21867,797,82924,2064,54,"0,03",33257,1284,12044,19379,550
2024-05-04 00:00:00,127094,99724,27370,54793,72301,2138,64,"0,03",77646,1216,17476,58208,746
2024-05-05 00:00:00,159844,124065,35779,32914,126930,2392,70,"0,03",80331,1728,19846,57537,1220
2024-05-06 00:00:00,89770,70517,19253,3326,86444,2189,65,"0,03",34050,1259,7901,24147,743
2024-05-07 00:00:00,94589,75000,19589,2016,92573,2219,63,"0,03",31096,1516,6982,21899,699
2024-05-08 00:00:00,122962,94769,28193,2193,120769,2163,66,"0,03",45238,1817,12391,30058,972
2024-05-09 00:00:00,90251,71852,18399,1195,89056,2107,74,"0,04",32294,1438,6500,23649,707
2024-05-10 00:00:00,72599,58015,14584,772,71827,2078,82,"0,04",24906,1228,4974,18113,591
2024-05-11 00:00:00,88571,71015,17556,1568,87003,2142,88,"0,04",32235,1485,7334,22729,687
2024-05-12 00:00:00,105239,83735,21504,2384,102855,2182,92,"0,04",40189,1592,9590,28187,820
2024-05-13 00:00:00,84985,68294,16691,968,84017,2090,75,"0,04",31363,1355,5720,23595,693
2024-05-14 00:00:00,89293,71712,17581,993,88300,2108,87,"0,04",28646,1312,5228,21558,548
2024-05-15 00:00:00,107215,86819,20396,3511,103704,2156,99,"0,05",33815,1575,7050,24483,707
2024-05-16 00:00:00,98277,78254,20023,2871,95406,2081,120,"0,06",34116,1504,7742,24202,668
2024-05-17 00:00:00,91180,71680,19500,3564,87616,1871,112,"0,06",34608,1285,8904,23815,604
2024-05-18 00:00:00,99039,78618,20421,7351,91688,1961,111,"0,06",38893,1238,9582,27383,690
2024-05-19 00:00:00,106024,83587,22437,2911,103113,2017,91,"0,05",37339,1390,10468,24796,685
2024-05-20 00:00:00,90126,73025,17101,710,89416,1984,92,"0,05",29307,1304,6014,21384,605
2024-05-21 00:00:00,96402,77098,19304,1054,95348,2059,116,"0,06",31158,1514,5788,23185,671
2024-05-22 00:00:00,100107,74371,25736,2013,98094,2092,113,"0,05",40773,1489,13032,25515,737
2024-05-23 00:00:00,84873,59751,25122,15917,68956,1864,113,"0,06",36652,1112,14464,20589,487
2024-05-24 00:00:00,86922,60959,25963,13262,73660,1879,108,"0,06",37193,1178,14795,20682,538
2024-05-25 00:00:00,98885,77707,21178,7910,90975,2043,118,"0,06",38751,1414,8813,27847,677
2024-05-26 00:00:00,95134,74173,20961,4779,90355,2081,133,"0,06",42565,1436,10350,29998,781
2024-05-27 00:00:00,90976,73598,17378,7258,83718,1989,120,"0,06",38424,1303,6643,29838,640
2024-05-28 00:00:00,90640,73033,17607,2251,88389,2181,127,"0,06",35266,1322,6758,26460,726
2024-05-29 00:00:00,106585,85972,20613,4424,102161,2151,126,"0,06",39129,1517,7307,29498,807
2024-05-30 00:00:00,109147,87415,21732,5278,103869,2046,127,"0,06",39055,1516,7316,29379,844
2024-05-31 00:00:00,98555,74174,24381,13466,85089,2100,138,"0,07",40036,1337,11309,26721,669
2024-06-01 00:00:00,121108,88432,32676,14842,106266,2412,173,"0,07",61395,1318,20203,39000,874
2024-06-02 00:00:00,136670,104399,32271,17129,119541,2452,166,"0,07",63423,1579,17951,42843,1050
2024-06-03 00:00:00,122453,99620,22833,23219,99234,2442,200,"0,08",49512,1609,9329,37621,953
2024-06-04 00:00:00,94378,75211,19167,32086,62292,2189,239,"0,11",32202,1220,6895,23422,665
2024-06-05 00:00:00,91436,74082,17354,28423,63013,2181,219,"0,1",30222,1154,5602,22879,587
2024-06-06 00:00:00,92722,74770,17952,28464,64258,2212,219,"0,1",31301,1148,6251,23276,626
2024-06-07 00:00:00,92167,75965,16202,23935,68232,2193,211,"0,1",31818,1141,5639,24453,585
2024-06-08 00:00:00,103430,83911,19519,27197,76233,2252,226,"0,1",40713,1087,8490,30367,769
2024-06-09 00:00:00,146206,117286,28920,37235,108971,2371,242,"0,1",65900,1523,13054,50069,1254
2024-06-10 00:00:00,106472,85186,21286,27270,79202,2238,248,"0,11",40868,1236,8472,30374,786
2024-06-11 00:00:00,93368,74134,19234,23412,69956,2191,254,"0,12",31817,1134,6628,23443,612
2024-06-12 00:00:00,104078,83397,20681,25460,78618,2259,245,"0,11",36963,1203,7404,27700,656
2024-06-13 00:00:00,115253,90497,24756,27235,88018,2268,252,"0,11",39246,1399,10332,26815,700
2024-06-14 00:00:00,162458,132217,30241,37492,124966,2266,246,"0,11",73184,1456,13129,57691,908
2024-06-15 00:00:00,129081,98943,30138,41968,87113,2278,270,"0,12",58268,1315,16394,39714,845
2024-06-16 00:00:00,107854,84935,22919,36042,71812,2317,258,"0,11",48383,1089,10878,35657,759
2024-06-17 00:00:00,102042,79258,22784,29146,72896,2360,272,"0,12",37179,1173,8324,26997,685
2024-06-18 00:00:00,95272,75701,19571,24222,71050,2142,270,"0,13",33744,1356,7338,24356,694
2024-06-19 00:00:00,98150,76470,21680,28191,69959,2261,271,"0,12",36043,1409,9843,24078,713
2024-06-20 00:00:00,137541,109932,27609,39266,98275,2656,304,"0,11",56288,1604,11815,41791,1078
2024-06-21 00:00:00,129764,103769,25995,41391,88373,2529,308,"0,12",48511,1703,11167,34609,1032
2024-06-22 00:00:00,111120,91439,19681,29109,82011,2497,310,"0,12",42911,1510,8831,31732,838
2024-06-23 00:00:00,113780,89393,24387,32047,81733,2673,339,"0,13",49250,1706,11908,34595,1041
2024-06-24 00:00:00,131630,105258,26372,35317,96313,2527,312,"0,12",55478,1770,12528,40176,1004